id,sec,nsec,x,y,z,battery_level
pheno0,14,234000000,-0.002517541619141815,-0.03163925080612712,0.022499102340488426,0.0
pheno0,14,434000000,-0.0025205079343103834,-0.03164314672692448,0.022499076548959548,0.0
pheno0,14,635000000,-0.0025176851025091275,-0.0316443936257107,0.02249905101894505,0.0
pheno0,14,9836000000.0,-0.00251573935951868,-0.03164429443401284,0.022499025739918816,0.0
pheno0,15,36000000,-0.0025146685277411384,-0.03164429905553794,0.02249900074943902,0.0
pheno0,15,237000000,-0.0025141664305095438,-0.03164362388055273,0.022498975747663894,0.0
pheno0,15,437000000,-0.002511640967611104,-0.031642987249755936,0.022498950963393213,0.0
pheno0,15,638000000,-0.0025073785700706177,-0.031633964510498665,0.02249892604768653,0.0
pheno0,15,9839000000.0,-0.0024837750851732995,-0.03164392737627761,0.022498900796902924,0.0
pheno0,16,40000000,-0.0024719634119928146,-0.0316576092325867,0.022498874306661042,0.0
pheno0,16,240000000,-0.002470050311646604,-0.031668515775357245,0.02249884618170638,0.0
pheno0,16,441000000,-0.0024761409546896007,-0.031671498037361384,0.022498816097569208,0.0
pheno0,16,641000000,-0.002481881901552148,-0.03167177118503805,0.02249878464070238,0.0
pheno0,16,9842000000.0,-0.0024998181286022486,-0.031661170028624064,0.02249875176661051,0.0
pheno0,17,43000000,-0.0025090828313002224,-0.03165567470943026,0.022498718289192216,0.0
pheno0,17,243000000,-0.002511061873298813,-0.03165362534788806,0.02249868490953788,0.0
pheno0,17,444000000,-0.0025119342620423223,-0.03165229082260271,0.02249865138255945,0.0
pheno0,17,644000000,-0.0025127082782314836,-0.03165104973756608,0.022498618079981818,0.0
pheno0,17,9845000000.0,-0.002442026344558601,-0.03223657146136427,0.022667011498911142,0.0
pheno0,18,46000000,-0.002221796741602355,-0.03373786460022279,0.023041501188036495,0.0
pheno0,18,246000000,-0.0005090400790315475,-0.03389971926075007,0.023329095316488635,0.0
pheno0,18,447000000,0.002708135556926352,-0.03263112458275996,0.02354927506286525,0.0
pheno0,18,647000000,0.005424988247171578,-0.03158178578454974,0.02370048505510834,0.0
pheno0,18,9848000000.0,0.008031243700882443,-0.030469015813442153,0.023772961875655117,0.0
pheno0,19,48000000,0.0094940188904103,-0.03003752754103601,0.023814574160575072,0.0
pheno0,19,249000000,0.01069127588246736,-0.03006816437717231,0.02384530436105982,0.0
pheno0,19,450000000,0.011631333284801088,-0.03031512036735689,0.023871018769948692,0.0
pheno0,19,650000000,0.01005978227177065,-0.0320683874668518,0.02396760792620636,0.0
pheno0,19,9851000000.0,0.008714941571573584,-0.0344604169368746,0.02406842991066042,0.0
pheno0,20,51000000,0.007672632990550684,-0.036950689143281645,0.024160937788906666,0.0
pheno0,20,252000000,0.005657214332697581,-0.03896596474026826,0.024177568643764837,0.0
pheno0,20,453000000,0.001962461810125873,-0.03905991976685134,0.023975670087964737,0.0
pheno0,20,653000000,-0.004218176566055451,-0.03776392748652501,0.02329707338877623,0.0
pheno0,20,9854000000.0,-0.008601788734596523,-0.03579362490333682,0.022494857716571982,0.0
pheno0,21,54000000,-0.008622147657228614,-0.035786328468116996,0.022494866114544827,0.0
pheno0,21,255000000,-0.008620314458506478,-0.035795025079753656,0.02249487517410258,0.0
pheno0,21,455000000,-0.00861931743963602,-0.03579972881668469,0.022494884498147873,0.0
pheno0,21,656000000,-0.008617450424930135,-0.03580333186100164,0.02249489400228479,0.0
pheno0,21,9857000000.0,-0.008616204910820487,-0.03580561529227691,0.022494903527600456,0.0
pheno0,22,57000000,-0.008613759392917683,-0.03581483261587414,0.0224949129558641,0.0
pheno0,22,258000000,-0.008609804134220175,-0.035823660770546634,0.02249492203022421,0.0
pheno0,22,458000000,-0.008608135760004923,-0.035823456940319125,0.022494930382387906,0.0
pheno0,22,659000000,-0.008607631828038186,-0.03582038138060757,0.02249493814559723,0.0
pheno0,22,9860000000.0,-0.00860746654864929,-0.0358186005445461,0.022494945367822268,0.0
pheno0,23,60000000,-0.008607592267018172,-0.035816107432257445,0.022494952096651543,0.0
pheno0,23,261000000,-0.008610981468028123,-0.0358093487755711,0.022494958467615022,0.0
pheno0,23,461000000,-0.00862084582966364,-0.03579279550347313,0.022494964625000696,0.0
pheno0,23,662000000,-0.008618449653794418,-0.03579449422812809,0.022494971178450618,0.0
pheno0,23,9863000000.0,-0.008616879056039802,-0.035795920015217884,0.022494978081100542,0.0
pheno0,24,63000000,-0.008615146558192233,-0.03579825598638723,0.022494985228412832,0.0
pheno0,24,264000000,-0.008614830631659288,-0.03579943247522492,0.02249499261440118,0.0
pheno0,24,464000000,-0.008614114165609532,-0.03580029643630603,0.022495000151429925,0.0
pheno0,24,665000000,-0.008606169945447734,-0.035821166186246464,0.022495007897831085,0.0
pheno0,24,9865000000.0,-0.008604267589592183,-0.03582220612538597,0.022495015214588437,0.0
pheno0,25,66000000,-0.008603585115211542,-0.03580448956319321,0.02249502208227202,0.0
pheno0,25,266000000,-0.008601500523345107,-0.03579326634981074,0.022495028933231475,0.0
pheno0,25,467000000,-0.007678973337887554,-0.035110340232084085,0.022622706034704336,0.0
pheno0,25,668000000,-0.004694717195019736,-0.033092633818151015,0.022948891972657554,0.0
pheno0,25,9868000000.0,-0.0019973449872067606,-0.03173036769986054,0.023200390273909393,0.0
pheno0,26,69000000,-0.0011387821858027808,-0.026397974341372397,0.023369814376703428,0.0
